"1","
"
"1","[[2]]
"
"1","
"
"1","	Mann-Kendall trend test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","z = 4.439, n = 40, p-value = 9.036e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","S"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","           S "
"1","        varS "
"1","         tau "
"1","
"
"1"," 382.0000000 "
"1","7366.6666667 "
"1","   0.4897436 "
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","
"
"1","	Sen's slope"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","z = 4.439, n = 40, p-value = 9.036e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","z"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.002919707 0.006717873"
"1",""
"1","
"
"1","sample estimates:
"
"1","Sen's slope "
"1","
"
"1","0.004798755 "
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","
"
"1","	Pettitt's test for single change-point detection"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","U* = 337, p-value = 6.164e-05"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","sample estimates:
"
"1","probable change point at time K "
"1","
"
"1","                             27 "
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","Class 'cpt' : Changepoint Object
"
"1","       ~~   : S4 class containing"
"1"," "
"1","12"
"1"," "
"1","slots with names
"
"1","             "
"1"," "
"1","cpttype"
"1"," "
"1","date"
"1"," "
"1","version"
"1"," "
"1","data.set"
"1"," "
"1","method"
"1"," "
"1","test.stat"
"1"," "
"1","pen.type"
"1"," "
"1","pen.value"
"1"," "
"1","minseglen"
"1"," "
"1","cpts"
"1"," "
"1","ncpts.max"
"1"," "
"1","param.est"
"1"," "
"1","

"
"1","Created on  :"
"1"," "
"1","Sun Apr 16 03:05:47 2023"
"1"," "
"1","

"
"1","summary(.)  :
----------
"
"1","Created Using changepoint version"
"1"," "
"1","2.2.4"
"1"," "
"1","
"
"1","Changepoint type      : Change in"
"1"," "
"1","mean and variance"
"1"," "
"1","
"
"1","Method of analysis    :"
"1"," "
"1","AMOC"
"1"," "
"1","
"
"1","Test Statistic  :"
"1"," "
"1","Normal"
"1"," "
"1","
"
"1","Type of penalty       :"
"1"," "
"1","MBIC"
"1"," "
"1","with value,"
"1"," "
"1","11.06664"
"1"," "
"1","
"
"1","Minimum Segment Length :"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Maximum no. of cpts   :"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Changepoint Locations :"
"1"," "
"1","27"
"1"," "
"1","
"
"1","
"
"0","seasonal('post_monsoon', ""Night"")"
"2","`summarise()` has grouped output by 'year', 'season'. You can override using the `.groups` argument."
"1","[[1]]
"
