"1","
"
"1","[[2]]
"
"1","
"
"1","	Mann-Kendall trend test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","z = NaN, n = 40, p-value = NA"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","S"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","   S "
"1","varS "
"1"," tau "
"1","
"
"1","   0 "
"1","   0 "
"1"," NaN "
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","
"
"1","	Sen's slope"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","z = NaN, n = 40, p-value = NA"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","z"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0 0"
"1",""
"1","
"
"1","sample estimates:
"
"1","Sen's slope "
"1","
"
"1","          0 "
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","
"
"1","	Pettitt's test for single change-point detection"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","U* = 0, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","sample estimates:
"
"1","probable change point at time K "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                              1 "
"1","                              2 "
"1","                              3 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                              4 "
"1","                              5 "
"1","                              6 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                              7 "
"1","                              8 "
"1","                              9 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                             10 "
"1","                             11 "
"1","                             12 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                             13 "
"1","                             14 "
"1","                             15 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                             16 "
"1","                             17 "
"1","                             18 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                             19 "
"1","                             20 "
"1","                             21 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                             22 "
"1","                             23 "
"1","                             24 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                             25 "
"1","                             26 "
"1","                             27 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                             28 "
"1","                             29 "
"1","                             30 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                             31 "
"1","                             32 "
"1","                             33 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                             34 "
"1","                             35 "
"1","                             36 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                             37 "
"1","                             38 "
"1","                             39 "
"1","
"
"1","                           <NA> "
"1","
"
"1","                             40 "
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","Class 'cpt' : Changepoint Object
"
"1","       ~~   : S4 class containing"
"1"," "
"1","12"
"1"," "
"1","slots with names
"
"1","             "
"1"," "
"1","cpttype"
"1"," "
"1","date"
"1"," "
"1","version"
"1"," "
"1","data.set"
"1"," "
"1","method"
"1"," "
"1","test.stat"
"1"," "
"1","pen.type"
"1"," "
"1","pen.value"
"1"," "
"1","minseglen"
"1"," "
"1","cpts"
"1"," "
"1","ncpts.max"
"1"," "
"1","param.est"
"1"," "
"1","

"
"1","Created on  :"
"1"," "
"1","Sun Apr 16 03:05:47 2023"
"1"," "
"1","

"
"1","summary(.)  :
----------
"
"1","Created Using changepoint version"
"1"," "
"1","2.2.4"
"1"," "
"1","
"
"1","Changepoint type      : Change in"
"1"," "
"1","mean and variance"
"1"," "
"1","
"
"1","Method of analysis    :"
"1"," "
"1","AMOC"
"1"," "
"1","
"
"1","Test Statistic  :"
"1"," "
"1","Normal"
"1"," "
"1","
"
"1","Type of penalty       :"
"1"," "
"1","MBIC"
"1"," "
"1","with value,"
"1"," "
"1","11.06664"
"1"," "
"1","
"
"1","Minimum Segment Length :"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Maximum no. of cpts   :"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Changepoint Locations :"
"1"," "
"1"," "
"1","
"
"1","
"
"0","######rain to snow precipitation ration"
"0","volume <- data %>%"
"0","  group_by(year) %>% "
"0","  summarize(rain = mean(phaseCorrectRain),"
"0","            snow = mean(phaseCorrectSnow)) %>% "
"0","  mutate(ratio=rain/snow) %>% "
"0","  summarize(mean = mean(ratio),"
"0","            lower_ci = quantile(ratio, probs = 0.025),"
"0","            upper_ci = quantile(ratio, probs = 0.975))"
"0",""
