"0","#### for night period"
"0","annual_Night <- climate_cleaned %>% "
"0","  group_by(year) %>%"
"0","  filter( period==""Night"" ) %>% "
"0","  summarize(rain_ratio= mean(phaseCorrectRainRatio)) %>% "
"0","  ungroup() %>% "
"0","  mutate(night_rain_ratio_ema = movavg(rain_ratio, n=5, type='e'))"
"0",""
"0","mk.test(annual_Night$night_rain_ratio_ema) "
"1","
"
"1","	Mann-Kendall trend test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","annual_Night$night_rain_ratio_ema"
"1",""
"1","
"
"1","z = 3.5303, n = 40, p-value = 0.0004151"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","S"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","           S "
"1","        varS "
"1","         tau "
"1","
"
"1"," 304.0000000 "
"1","7366.6666667 "
"1","   0.3897436 "
"1","
"
"1","
"
"0","sens.slope(annual_Night$night_rain_ratio_ema)"
"1","
"
"1","	Sen's slope"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","annual_Night$night_rain_ratio_ema"
"1",""
"1","
"
"1","z = 3.5303, n = 40, p-value = 0.0004151"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","z"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.0005336645 0.0015619942"
"1",""
"1","
"
"1","sample estimates:
"
"1","Sen's slope "
"1","
"
"1","0.001046205 "
"1","
"
"1","
"
"0","pettitt.test(annual_Night$night_rain_ratio_ema)"
"1","
"
"1","	Pettitt's test for single change-point detection"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","annual_Night$night_rain_ratio_ema"
"1",""
"1","
"
"1","U* = 343, p-value = 4.244e-05"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","sample estimates:
"
"1","probable change point at time K "
"1","
"
"1","                             15 "
"1","
"
"1","
"
"0","x <- cpt.meanvar(annual_Night$night_rain_ratio_ema, method=""AMOC"", minseglen = 10)# identifies changepoint"
"0","param.est(x)"
"1","$mean
"
"1","[1]"
"1"," 0.5408739"
"1"," 0.5805139"
"1","
"
"1","
"
"1","$variance
"
"1","[1]"
"1"," 0.0007946858"
"1"," 0.0001063264"
"1","
"
"1","
"
"0","# ggplot does not have readymade function for sens slope.. so manual model is created for day and night"
"0","# so that it can be used in visualization part"
"0","mkmodel1 <- mblm(day_rain_ratio_ema ~ year, data=annual_Day) #for day "
"0","mkmodel2 <- mblm(night_rain_ratio_ema ~ year, data=annual_Night) #for night"
"0",""
"0","# this data is required for plotting for day and night averages"
"0","annual_mean <- climate_cleaned %>%"
"0","  group_by(year, period) %>%"
"0","  filter(p.1 != 0 ) %>%"
"0","  summarize(annual_average= mean(phaseCorrectRainRatio))"
"2","`summarise()` has grouped output by 'year'. You can override using the `.groups` argument."
"0","# plotting trend#for annual day and night"
"0","ggplot(annual_mean, aes(year, annual_average, color= period))+"
"0","  geom_line()+"
"0","  theme_bw()+"
"0","  geom_abline(intercept = coef(mkmodel1)[1], slope = coef(mkmodel1)[2], color = '#0072B2')+"
"0","  geom_abline(intercept = coef(mkmodel2)[1], slope = coef(mkmodel2)[2], color = '#0072B2')+"
"0","  ylab(""Annual rainfall ratio"")+"
"0","  ylim(0.25, 1)+"
"0","  scale_x_continuous(breaks = seq(1979, 2019, by = 10))+"
"0","  theme(axis.title = element_text(size = 10))+"
"0","  geom_line(data=annual_Day, aes(year, day_rain_ratio_ema), color=""deeppink"")+"
"0","  #annotate(""text"", x = 1999, y = 0.25, label = ""sen's slope for diurnal period= 0.0014, p value= 0.02"", size= 4)+"
"0","  geom_line(data =annual_Night, aes(year, night_rain_ratio_ema), color=""deeppink"")+  #454545"
"0","  #annotate(""text"", x = 1999, y = 0.3, label = ""sen's slope for night period= 0.0008, p value= 0.2"", size= 4)+"
"0","  scale_colour_manual(name= """", values=colors)+"
"0","  theme(legend.position=""top"")+"
"0","  scale_color_manual(values = c('col1' = '#0072B2', 'col2' = '#E69F00'))"
"2","[38;5;255mScale for [32mcolour[38;5;255m is already present.
Adding another scale for [32mcolour[38;5;255m, which will replace the existing scale.[39m"
